-inf,-10542.8012902927021059,-10137.0161185024753649,-9755.4988150437948207,-9568.3009316303850937,-9361.6723623670841334,-8853.9570798733602714,-8569.6047821260799537,-8129.8194656047735407,-7670.6040925014476670,-7148.2450071822813698,-6757.1748793669557926,-6399.9622982174341814,-6018.4634822182906646,-5593.2479997761129198,-5294.3613953306048643,-4825.4276179949029029,-4584.7923341654577598,-4285.8678559727650281,-3850.9387894698975288,-3318.9364942095812694,-3049.1560475582846266,-2716.2235100410644009,-2499.8779337303371904,-2176.6666923645420866,-1702.8791772429844968,-1340.8140935767094106,-964.3154988522152280,-490.2660177685402232,0.0000000000000000
-inf,-10541.6676636684642290,-10135.8824918782374880,-9754.3651884195587627,-9567.1673050061472168,-9360.5387357428480755,-8852.8234532491242135,-8568.4711555018420768,-8128.6858389805402112,-7669.4704658772134280,-7147.1113805580480403,-6756.0412527427224632,-6398.8286715931990329,-6017.3298555940564256,-5592.1143731518777713,-5293.2277687063715348,-4824.2939913706686639,-4583.6587075412244303,-4284.7342293485307891,-3849.8051628456641993,-3317.8028675853483946,-3048.0224209340508423,-2715.0898834168310714,-2498.7443071061034061,-2175.5330657403083023,-1701.7455506187511673,-1339.6804669524753990,-963.1818722279816711,-489.1323911443065526,0.0000000000000000
-inf,-10541.1097339188891056,-10135.3245621286623646,-9753.8072586699800013,-9566.6093752565702744,-9359.9808059932729520,-8852.2655234995472711,-8567.9132257522651344,-8128.1279092309596308,-7668.9125361276328476,-7146.5534508084692789,-6755.4833229931427923,-6398.2707418436202715,-6016.7719258444776642,-5591.5564434022990099,-5292.6698389567918639,-4823.7360616210889930,-4583.1007777916447594,-4284.1762995989520277,-3849.2472330960845284,-3317.2449378357682690,-3047.4644911844707167,-2714.5319536672509457,-2498.1863773565237352,-2174.9751359907286314,-1701.1876208691710417,-1339.1225372028952734,-962.6239424784017729,-488.5744613947265407,0.0000000000000000
-inf,-10540.7234629957092693,-10134.9382912054825283,-9753.4209877468019840,-9566.2231043333940761,-9359.5945350700949348,-8851.8792525763710728,-8567.5269548290889361,-8127.7416383077834325,-7668.5262652044566494,-7146.1671798852921711,-6755.0970520699656845,-6397.8844709204431638,-6016.3856549213014659,-5591.1701724791228116,-5292.2835680336156656,-4823.3497906979118852,-4582.7145068684676517,-4283.7900286757749200,-3848.8609621729083301,-3316.8586669125920707,-3047.0782202612949732,-2714.1456827440752022,-2497.8001064333475369,-2174.5888650675528879,-1700.8013499459952982,-1338.7362662797195298,-962.2376715552255746,-488.1881904715506835,0.0000000000000000
-inf,-10540.4206696310047846,-10134.6354978407780436,-9753.1181943820974993,-9565.9203109686877724,-9359.2917417053868121,-8851.5764592116629501,-8567.2241614643826324,-8127.4388449430762194,-7668.2234718397494362,-7145.8643865205849579,-6754.7942587052584713,-6397.5816775557359506,-6016.0828615565933433,-5590.8673791144146890,-5291.9807746689075429,-4823.0469973332046720,-4582.4117135037604385,-4283.4872353110677068,-3848.5581688082002074,-3316.5558735478848575,-3046.7754268965873052,-2713.8428893793670795,-2497.4973130686398690,-2174.2860717028447652,-1700.4985565812876303,-1338.4334729150123167,-961.9348781905180203,-487.8853971068431292,0.0000000000000000
-inf,-10540.1670812660140655,-10134.3819094757855055,-9752.8646060171049612,-9565.6667226036952343,-9359.0381533403960930,-8851.3228708466722310,-8566.9705730993919133,-8127.1852565780873192,-7667.9698834747605360,-7145.6107981555951483,-6754.5406703402686617,-6397.3280891907470505,-6015.8292731916044431,-5590.6137907494248793,-5291.7271863039186428,-4822.7934089682148624,-4582.1581251387706288,-4283.2336469460778972,-3848.3045804432099430,-3316.3022851828945932,-3046.5218385315970409,-2713.5893010143768151,-2497.2437247036496046,-2174.0324833378545009,-1700.2449682162969111,-1338.1798845500215975,-961.6812898255274149,-487.6318087418526375,0.0000000000000000
-inf,-10539.9457299246132607,-10134.1605581343865197,-9752.6432546757059754,-9565.4453712622962485,-9358.8168019989971071,-8851.1015195052732452,-8566.7492217579911085,-8126.9639052366892429,-7667.7485321333633692,-7145.3894468141988909,-6754.3193189988724043,-6397.1067378493489741,-6015.6079218502063668,-5590.3924394080286220,-5291.5058349625205665,-4822.5720576268176956,-4581.9367737973743715,-4283.0122956046807303,-3848.0832291018123215,-3316.0809338414965168,-3046.3004871901998740,-2713.3679496729791936,-2497.0223733622524378,-2173.8111319964573340,-1700.0236168749001990,-1337.9585332086244307,-961.4599384841303618,-487.4104574004554706,0.0000000000000000
-inf,-10539.7469469844709238,-10133.9617751942423638,-9752.4444717355618195,-9565.2465883221520926,-9358.6180190588529513,-8850.9027365651290893,-8566.5504388178487716,-8126.7651222965423585,-7667.5497491932155754,-7145.1906638740510971,-6754.1205360587246105,-6396.9079549092020898,-6015.4091389100594824,-5590.1936564678808281,-5291.3070520223736821,-4822.3732746866717207,-4581.7379908572274871,-4282.8135126645338460,-3847.8844461616663466,-3315.8821509013505420,-3046.1017042500534444,-2713.1691667328332187,-2496.8235904221055534,-2173.6123490563104497,-1699.8248339347542242,-1337.7597502684784558,-961.2611555439843869,-487.2116744603097231,0.0000000000000000
-inf,-10539.5646815590916958,-10133.7795097688649548,-9752.2622063101844105,-9565.0643228967746836,-9358.4357536334755423,-8850.7204711397516803,-8566.3681733924695436,-8126.5828568711658590,-7667.3674837678399854,-7145.0083984486745976,-6753.9382706333481110,-6396.7256894838255903,-6015.2268734846829830,-5590.0113910425043287,-5291.1247865969971826,-4822.1910092612943117,-4581.5557254318500782,-4282.6312472391573465,-3847.7021807362893924,-3315.6998854759731330,-3045.9194388246764902,-2712.9869013074562645,-2496.6413249967290540,-2173.4300836309339502,-1699.6425685093763605,-1337.5774848431010469,-961.0788901186070916,-487.0294090349320868,0.0000000000000000
-inf,-10539.3948802125723887,-10133.6097084223456477,-9752.0924049636651034,-9564.8945215502553765,-9358.2659522869562352,-8850.5506697932323732,-8566.1983720459502365,-8126.4130555246474614,-7667.1976824213206783,-7144.8385971021562000,-6753.7684692868288039,-6396.5558881373071927,-6015.0570721381645853,-5589.8415896959859310,-5290.9549852504787850,-4822.0212079147759141,-4581.3859240853307710,-4282.4614458926389489,-3847.5323793897709947,-3315.5300841294551901,-3045.7496374781576378,-2712.8170999609378669,-2496.4715236502106563,-2173.2602822844155526,-1699.4727671628579628,-1337.4076834965821945,-960.9090887720884666,-486.8596076884134618,0.0000000000000000
-inf,-10539.2346812350497203,-10133.4495094448211603,-9751.9322059861424350,-9564.7343225727308891,-9358.1057533094335668,-8850.3904708157097048,-8566.0381730684275681,-8126.2528565471229740,-7667.0374834437971003,-7144.6783981246326221,-6753.6082703093061355,-6396.3956891597827052,-6014.8968731606410074,-5589.6813907184614436,-5290.7947862729552071,-4821.8610089372514267,-4581.2257251078071931,-4282.3012469151144614,-3847.3721804122469621,-3315.3698851519307027,-3045.5894385006336051,-2712.6569009834133794,-2496.3113246726861689,-2173.1000833068910651,-1699.3125681853339302,-1337.2474845190583892,-960.7488897945643203,-486.6994087108894291,0.0000000000000000
-inf,-10539.0819764043262694,-10133.2968046140977094,-9751.7795011554189841,-9564.5816177420074382,-9357.9530484787082969,-8850.2377659849844349,-8565.8854682377022982,-8126.1001517163995231,-7666.8847786130727400,-7144.5256932939073522,-6753.4555654785808656,-6396.2429843290583449,-6014.7441683299166471,-5589.5286858877370832,-5290.6420814422308467,-4821.7083041065270663,-4581.0730202770837423,-4282.1485420843901011,-3847.2194755815221470,-3315.2171803212063423,-3045.4367336699092448,-2712.5041961526885643,-2496.1586198419618086,-2172.9473784761662500,-1699.1598633546093424,-1337.0947796883333467,-960.5961849638395051,-486.5467038801645003,0.0000000000000000
-inf,-10538.9351555490993633,-10133.1499837588726223,-9751.6326803001920780,-9564.4347968867823511,-9357.8062276234832098,-8850.0909451297593478,-8565.7386473824772111,-8125.9533308611735265,-7666.7379577578467433,-7144.3788724386822651,-6753.3087446233557785,-6396.0961634738332577,-6014.5973474746906504,-5589.3818650325119961,-5290.4952605870048501,-4821.5614832513019792,-4580.9261994218577456,-4282.0017212291650139,-3847.0726547262966051,-3315.0703594659808005,-3045.2899128146837029,-2712.3573752974634772,-2496.0117989867362667,-2172.8005576209411629,-1699.0130424993844827,-1336.9479588331087143,-960.4493641086146454,-486.3998830249394132,0.0000000000000000
-inf,-10538.7929491539325682,-10133.0077773637076461,-9751.4904739050271019,-9564.2925904916173749,-9357.6640212283182336,-8849.9487387345925526,-8565.5964409873122349,-8125.8111244660085504,-7666.5957513626808577,-7144.2366660435163794,-6753.1665382281898928,-6395.9539570786673721,-6014.4551410795247648,-5589.2396586373461105,-5290.3530541918389645,-4821.4192768561370031,-4580.7839930266918600,-4281.8595148339991283,-3846.9304483311302647,-3314.9281530708140053,-3045.1477064195169078,-2712.2151689022966821,-2495.8695925915694716,-2172.6583512257743678,-1698.8708361042181423,-1336.8057524379426013,-960.3071577134485324,-486.2576766297733002,0.0000000000000000
-inf,-10538.6543267853558064,-10132.8691549951308843,-9751.3518515364503401,-9564.1539681230387941,-9357.5253988597396528,-8849.8101163660176098,-8565.4578186187336541,-8125.6725020974317886,-7666.4571289941050054,-7144.0980436749405271,-6753.0279158596131310,-6395.8153347100906103,-6014.3165187109480030,-5589.1010362687693487,-5290.2144318232631122,-4821.2806544875593318,-4580.6453706581150982,-4281.7208924654223665,-3846.7918259625530482,-3314.7895307022367888,-3045.0090840509401460,-2712.0765465337199203,-2495.7309702229931645,-2172.5197288571976060,-1698.7322137356409257,-1336.6671300693651574,-960.1685353448712021,-486.1190542611960836,0.0000000000000000
-inf,-10538.5184288763357472,-10132.7332570861090062,-9751.2159536274284619,-9564.0180702140187350,-9357.3895009507214127,-8849.6742184569957317,-8565.3219207097135950,-8125.5366041884099104,-7666.3212310850831273,-7143.9621457659186490,-6752.8920179505921624,-6395.6794368010696417,-6014.1806208019270343,-5588.9651383597483800,-5290.0785339142412340,-4821.1447565785383631,-4580.5094727490941295,-4281.5849945564013979,-3846.6559280535320795,-3314.6536327932167296,-3044.8731861419191773,-2711.9406486246989516,-2495.5950723139717411,-2172.3838309481766373,-1698.5963158266199571,-1336.5312321603446435,-960.0326374358504609,-485.9831563521753424,0.0000000000000000
-inf,-10538.3845192491316993,-10132.5993474589049583,-9751.0820440002244140,-9563.8841605868146871,-9357.2555913235155458,-8849.5403088297916838,-8565.1880110825095471,-8125.4026945612058626,-7666.1873214578790794,-7143.8282361387155106,-6752.7581083233890240,-6395.5455271738665033,-6014.0467111747238960,-5588.8312287325443322,-5289.9446242870371861,-4821.0108469513343152,-4580.3755631218900817,-4281.4510849291973500,-3846.5220184263284864,-3314.5197231660126818,-3044.7392765147155842,-2711.8067389974953585,-2495.4611626867681480,-2172.2499213209730442,-1698.4624061994163640,-1336.3973225331405956,-959.8987278086466404,-485.8492467249716356,0.0000000000000000
-inf,-10538.2519509526773618,-10132.4667791624524398,-9750.9494757037718955,-9563.7515922903621686,-9357.1230230270630273,-8849.4077405333391653,-8565.0554427860570286,-8125.2701262647524345,-7666.0547531614265608,-7143.6956678422611731,-6752.6255400269355960,-6395.4129588774121657,-6013.9141428782704679,-5588.6986604360918136,-5289.8120559905846676,-4820.8782786548808872,-4580.2429948254366536,-4281.3185166327439219,-3846.3894501298746036,-3314.3871548695597085,-3044.6067082182626109,-2711.6741707010423852,-2495.3285943903147199,-2172.1173530245196162,-1698.3298379029627085,-1336.2647542366871676,-959.7661595121933260,-485.7166784285182075,0.0000000000000000
-inf,-10538.1201408693923440,-10132.3349690791656030,-9750.8176656204868777,-9563.6197822070753318,-9356.9912129437761905,-8849.2759304500523285,-8564.9236327027701918,-8125.1383161814665073,-7665.9229430781397241,-7143.5638577589743363,-6752.4937299436478497,-6395.2811487941262385,-6013.7823327949836312,-5588.5668503528040674,-5289.6802459072978309,-4820.7464685715949599,-4580.1111847421507264,-4281.1867065494579947,-3846.2576400465886763,-3314.2553447862724170,-3044.4748981349757742,-2711.5423606177555484,-2495.1967843070283379,-2171.9855429412332342,-1698.1980278196760992,-1336.1329441534005582,-959.6343494289067166,-485.5848683452315981,0.0000000000000000
-inf,-10537.9885502083634492,-10132.2033784181385272,-9750.6860749594579829,-9563.4881915460482560,-9356.8596222827472957,-8849.1443397890252527,-8564.7920420417412970,-8125.0067255204385219,-7665.7913524171108293,-7143.4322670979472605,-6752.3621392826207739,-6395.1495581330982532,-6013.6507421339547363,-5588.4352596917760820,-5289.5486552462698455,-4820.6148779105660651,-4579.9795940811218316,-4281.0551158884300094,-3846.1260493855606910,-3314.1237541252444316,-3044.3433074739477888,-2711.4107699567271084,-2495.0651936459998979,-2171.8539522802047941,-1698.0664371586481138,-1336.0013534923723455,-959.5027587678788450,-485.4532776842039539,0.0000000000000000
-inf,-10537.8566689956987830,-10132.0714972054720420,-9750.5541937467933167,-9563.3563103333835898,-9356.7277410700826294,-8849.0124585763587675,-8564.6601608290766308,-8124.8748443077765842,-7665.6594712044479820,-7143.3003858852844132,-6752.2302580699579266,-6395.0176769204344964,-6013.5188609212927986,-5588.3033784791132348,-5289.4167740336069983,-4820.4829966979032179,-4579.8477128684589843,-4280.9232346757671621,-3845.9941681728978438,-3313.9918729125829486,-3044.2114262612853963,-2711.2788887440651706,-2494.9333124333379601,-2171.7220710675424016,-1697.9345559459852666,-1335.8694722797094983,-959.3708775552154293,-485.3213964715405382,0.0000000000000000
-inf,-10537.7240032852459990,-10131.9388314950174390,-9750.4215280363387137,-9563.2236446229289868,-9356.5950753596298455,-8848.8797928659059835,-8564.5274951186238468,-8124.7421785973210717,-7665.5268054939933791,-7143.1677201748298103,-6752.0975923595024142,-6394.8850112099808030,-6013.3861952108372861,-5588.1707127686586318,-5289.2841083231514858,-4820.3503309874495244,-4579.7150471580043813,-4280.7905689653116497,-3845.8615024624432408,-3313.8592072021265267,-3044.0787605508298839,-2711.1462230336092034,-2494.8006467228824476,-2171.5894053570873439,-1697.8018902355302089,-1335.7368065692544405,-959.2382118447607127,-485.1887307610857079,0.0000000000000000
-inf,-10537.5900642000469816,-10131.8048924098202406,-9750.2875889511396963,-9563.0897055377299694,-9356.4611362744308281,-8848.7458537807069661,-8564.3935560334248294,-8124.6082395121229638,-7665.3928664087952711,-7143.0337810896307928,-6751.9636532743052157,-6394.7510721247817855,-6013.2522561256400877,-5588.0367736834605239,-5289.1501692379542874,-4820.2163919022514165,-4579.5811080728071829,-4280.6566298801144512,-3845.7275633772446781,-3313.7252681169284187,-3043.9448214656317759,-2711.0122839484115502,-2494.6667076376838850,-2171.4554662718892359,-1697.6679511503318736,-1335.6028674840563326,-959.1042727595626047,-485.0547916758875999,0.0000000000000000
-inf,-10537.4543581653888396,-10131.6691863751620986,-9750.1518829164815543,-9562.9539995030718273,-9356.3254302397745050,-8848.6101477460506430,-8564.2578499987666873,-8124.4725334774648218,-7665.2571603741380386,-7142.8980750549735603,-6751.8279472396470737,-6394.6153660901245530,-6013.1165500909819457,-5587.9010676488032914,-5289.0144632032961454,-4820.0806858675932745,-4579.4454020381490409,-4280.5209238454563092,-3845.5918573425883551,-3313.5895620822730052,-3043.8091154309754529,-2710.8765779137552272,-2494.5310016030280167,-2171.3197602372329129,-1697.5322451156753232,-1335.4671614494000096,-958.9685667249059406,-484.9190856412309358,0.0000000000000000
-inf,-10537.3163778592916060,-10131.5312060690666840,-9750.0139026103861397,-9562.8160191969764128,-9356.1874499336772715,-8848.4721674399534095,-8564.1198696926694538,-8124.3345531713684977,-7665.1191800680408051,-7142.7600947488772363,-6751.6899669335507497,-6394.4773857840282290,-6012.9785697848856216,-5587.7630873427060578,-5288.8764828971989118,-8847.5641809303142509,-8563.2118831830321142,-8123.4265666617302486,-7664.2111935584034654,-7141.8521082392389872,-6750.7819804239115911,-6393.5693992743899798,-6012.0705832752464630,-5586.8551008330678087,-1697.3942648095785444,-1335.3291811433032308,-958.8305864188088208,-484.7811053351339297,0.0000000000000000
-inf,-10537.1755935174733168,-10131.3904217272483947,-9749.8731182685660315,-9562.6752348551581235,-9356.0466655918589822,-8848.3313830981351202,-8563.9790853508529835,-8124.1937688295502085,-7664.9783957262243348,-7142.6193104070580375,-6751.5491825917324604,-6394.3366014422090302,-6012.8377854430673324,-5587.6223030008886781,-5288.7356985553815321,-4819.8019212196777517,-4579.1666373902335181,-4280.2421591975416959,-3845.3130926946723775,-3313.3107974343561182,-3043.5303507830594754,-2710.5978132658387949,-2494.2522369551115844,-2171.0409955893164806,-1697.2534804677600278,-1335.1883968014844868,-958.6898020769903042,-484.6403209933154130,0.0000000000000000
-inf,-10537.0314443064398802,-10131.2462725162149582,-9749.7289690575325949,-9562.5310856441228680,-9355.9025163808237266,-8848.1872338870998647,-8563.8349361398177280,-8124.0496196185140434,-7664.8342465151872602,-7142.4751611960227820,-6751.4050333806962954,-6394.1924522311737746,-6012.6936362320311673,-5587.4781537898525130,-5288.5915493443453670,-4819.6577720086424961,-4579.0224881791982625,-4280.0980099865055308,-3845.1689434836371220,-3313.1666482233217721,-3043.3862015720246745,-2710.4536640548044488,-2494.1080877440772383,-2170.8968463782816798,-1697.1093312567249995,-1335.0442475904494586,-958.5456528659552760,-484.4961717822802711,0.0000000000000000
-inf,-10536.8833295332278794,-10131.0981577429993195,-9749.5808542843187752,-9562.3829708709090482,-9355.7544016076117259,-8848.0391191138860449,-8563.6868213666039082,-8123.9015048453011332,-7664.6861317419743500,-7142.3270464228107812,-6751.2569186074842946,-6394.0443374579617739,-6012.5455214588182571,-5587.3300390166396028,-5288.4434345711333663,-4819.5096572354304953,-4578.8743734059853523,-4279.9498952132935301,-3845.0208287104246665,-3313.0185334501088619,-3043.2380867988113096,-2710.3055492815910839,-2493.9599729708638733,-2170.7487316050687696,-1696.9612164835118620,-1334.8961328172363210,-958.3975380927424794,-484.3480570090674746,0.0000000000000000
-inf,-10536.7305995023889409,-10130.9454277121621999,-9749.4281242534816556,-9562.2302408400719287,-9355.6016715767727874,-8847.8863890830489254,-8563.5340913357649697,-8123.7487748144612851,-7664.5334017111345020,-7142.1743163919700237,-6751.1041885766435371,-6393.8916074271219259,-6012.3927914279793185,-5587.1773089857997547,-5288.2907045402926087,-4819.3569272045897378,-4578.7216433751464137,-4279.7971651824527726,-3844.8680986795852732,-3312.8658034192699233,-3043.0853567679723710,-2710.1528192507521453,-2493.8072429400249348,-2170.5960015742298310,-1696.8084864526722413,-1334.7434027863969277,-958.2448080619029724,-484.1953269782278539,0.0000000000000000
-inf,-10536.5725458663509926,-10130.7873740761242516,-9749.2700706174437073,-9562.0721872040339804,-9355.4436179407366581,-8847.7283354470109771,-8563.3760376997288404,-8123.5907211784260653,-7664.3753480750992821,-7142.0162627559348039,-6750.9461349406083173,-6393.7335537910857965,-6012.2347377919431892,-5587.0192553497645349,-5288.1326509042573889,-4819.1988735685545180,-4578.5635897391111939,-4279.6391115464175527,-3844.7100450435486891,-3312.7077497832328845,-3042.9273031319353322,-2709.9947656147155612,-2493.6491893039878960,-2170.4379479381932470,-1696.6504328166361120,-1334.5853491503603436,-958.0867544258669568,-484.0372733421916109,0.0000000000000000
-inf,-10536.4083913496542664,-10130.6232195594257064,-9749.1059161007469811,-9561.9080326873354352,-5425.1948953429773610,-5077.8402569126446906,-4691.4821601178382480,-4426.5603132319092765,-3913.9148819613606065,-3391.5443563523626835,-3194.6332121800005552,-2808.2763861626754078,-2451.0734073384187468,-2258.6062949957567980,-2108.8956613115024084,-1971.9281584117509283,-1823.6931825383994692,-1646.1648658663691549,-1488.1388370721501815,-1315.5026932928101360,-1147.7456423084383914,-965.4087606922730629,-700.4074674542943058,-527.7486885957025606,0.0000000000000000
-inf,-7714.7221265543976187,-7537.2487030484417119,-7286.8984828957272839,-7060.8345961628283476,-6815.3419555416630828,-6482.4140283035249013,-6217.4915786786632452,-5767.6642193285788380,-5425.0237827581968304,-5077.6691443278650695,-4691.3110475330595364,-4426.3892006471305649,-3913.7437693765814402,-3391.3732437675844267,-3194.4620995952218436,-2808.1052735778966962,-2450.9022947536395804,-2258.4274889027606150,-2108.7288597097845013,-1971.7552340357940466,-1823.5220699533665538,-1645.9937410024617748,-1487.9677244835193051,-1315.3315806499867904,-1147.5745297236442184,-965.2376481074938965,-700.2363548655596333,-527.5775760109233943,0.0000000000000000
