-4.7055318403442969,-96.5754900532959653,-591.1872813934910482,-652.2385879044387593,-393.5417583697997088,-65.9408390888466442,-65.6764616613175605,-455.6301732019970814,-142.7391448625093062,-142.4797037846638261,-13.0220847098060091,-271.1373378732220090,-81.4545277787742208,-141.5896621532779704,-103.1777588382926325,-141.0114021643179001,-192.4556075459217936,-37.1565645831079507,-157.4856701909008905,-714.5684660721722139,-639.4526129657722322,-91.1554846136955206,-104.8416289746123482,-328.3170946039699629,-61.2934649968644081,-120.7915281019617453,-250.3143370838784847,-370.6814022952616483,-353.2107754627716076,-114.3048345996238595
-4.6280615067038156,-78.4282987155325344,-511.4192431379852337,-564.0687991075376431,-339.2535580027832793,-54.5657163364571218,-54.3021442197611890,-394.1562673233469241,-121.1995610162721135,-120.9464952279573993,-8.4232712129142016,-232.6633547936068567,-67.8206346547169829,-120.6016660224219237,-87.4112309905174385,-119.4742514844626129,-164.1443086825988189,-29.1695957186525163,-133.6873140082542761,-618.4619523281753573,-552.4119273321520041,-76.3825419788088738,-87.8200075203612016,-282.1014879814720189,-49.9183397568700471,-101.8410367962646603,-214.0927453816622688,-318.6501285514584083,-303.4366096161073756,-96.1475970931310115
-4.5514541577987062,-69.5060610391520015,-472.2170333792456631,-520.8635526713593435,-312.6347771368266422,-48.9557214648667767,-48.6923128270502872,-363.8832594658595667,-110.6136308940634336,-110.3618633194033691,-6.1305669321360696,-213.7854961952916426,-61.1048761749358960,-110.1769229488532886,-79.5613960105267068,-108.8888153305869793,-150.2420217315496700,-25.2182455618883594,-121.9956198634768754,-571.2485596267744086,-509.7595097490847138,-69.1033904165088586,-79.4456902539006933,-259.3905754847123717,-44.3083425836970335,-92.4435975887047903,-196.3193515023290274,-293.1367364554552637,-279.0286436225130728,-87.2140174474488532
-4.4757881943394162,-63.3398456857635352,-445.1645436118640191,-491.0891598945120791,-294.2811505761309832,-45.0680787773433948,-44.8047402947975968,-342.9626466890215397,-103.2997611524479424,-103.0485508774157211,-4.5270758335612378,-200.7618047410242923,-56.4558496298923842,-102.9405899125596733,-74.0963784412423223,-101.5751574870835867,-140.6444010497138777,-22.4726780697550765,-113.9203660737511683,-538.6741183463669813,-480.3657892179978717,-64.0623191781277512,-73.6546250298625864,-243.7184212048324810,-40.4206974477959093,-85.9288008412395357,-184.0564863819939205,-275.5443329898870388,-262.1974792679002917,-81.0354020790872767
-4.4011491383890311,-58.5189928847119063,-424.0484565236250774,-467.8685693067489524,-279.9607846233673740,-42.0211500662041217,-41.7578504914484796,-326.6147989862679992,-97.5827674052970906,-97.3318660863572234,-3.2601906348780432,-190.5950111861118046,-52.8155731186839859,-97.2688945360476964,-69.7984514439036303,-95.8582811739512692,-133.1475858402744166,-20.3157704732395246,-107.6100244095340059,-513.2464691382408546,-457.4418642602785212,-60.1131259934120834,-69.1243473401041513,-231.4841114922959662,-37.3737660875105817,-80.8266668078381088,-174.4827316111236541,-261.8172258136285109,-249.0636397058707701,-76.2010417249633036
-4.3276302799835298,-54.4958777114793236,-406.4528979547700374,-448.5317655994076063,-268.0306445498595735,-39.4726664606628290,-39.2093915623037930,-312.9802133918270215,-92.8122869391261247,-92.5615813918726928,-2.1930383991163040,-182.1213981063274048,-49.7733124455522358,-92.5278210852549137,-66.1931917528475111,-91.0878751076068909,-126.8959146766106869,-18.5079518583162326,-102.3457667910743822,-492.0558453853004721,-438.3519462898758547,-56.8107887016533795,-65.3414340274041194,-221.2881538919492925,-34.8252796023835813,-76.5638331016997142,-166.5026998573528658,-250.3808064830471096,-238.1209466726323001,-72.1632291332479525
-4.2553333824213571,-50.9999330096036942,-391.1828269798697875,-431.7592991022910951,-257.6787940744317780,-37.2535125384920889,-36.9902546471244875,-301.1385537511289954,-88.6669504525208225,-88.4163796395614128,-1.2580063054512642,-174.7658918252703302,-47.1261179828925094,-88.4028530605000356,-63.0457279708488727,-86.9425898198018956,-121.4665531542845827,-16.9308580961888850,-97.7723896955342440,-473.6638941410255939,-421.7935004812422903,-53.9353823746043020,-62.0521876360636000,-212.4385693188052358,-32.6061225447323508,-72.8561926073022903,-159.5750994801103957,-240.4569578640163456,-228.6251036863216370,-68.6513014661144041
-4.1843694515368863,-47.8775107982236392,-377.5588921255470609,-416.8016409038541497,-248.4440121838055120,-35.2676434953789482,-35.0043980092159046,-290.5663770015604541,-84.9642208445918641,-84.7137481118934801,-0.4167110881134235,-168.2018257639727494,-44.7587244116097338,-84.7148342299069697,-60.2225058023636990,-83.2398974806777545,-116.6193201643176280,-15.5172751451804984,-93.6881354996224616,-457.2533029631566137,-407.0266071533101808,-51.3619713275598428,-59.1125137010000472,-204.5421356577146241,-30.6202500848339483,-69.5420731696918608,-153.3924600288393378,-231.6036724187414109,-220.1533173887810335,-65.5115051954038989
-4.1148595747526988,-45.0329677794220800,-365.1577475161347479,-403.1919808570215764,-240.0390575570349938,-33.4552645101797879,-33.1920284536971195,-280.9373602726741410,-81.5904326932457025,-81.3400343138245887,0.3547283357618589,-162.2257630652429441,-42.5993656637936766,-81.3519588031106338,-57.6403075210603362,-79.8661375822776876,-112.2046458389383474,-14.2253650465928843,-89.9673675303248501,-442.3148968868046609,-393.5904412653947588,-49.0127423625787486,-56.4326901456549521,-197.3538994579389225,-28.8078673748170857,-66.5206681410898284,-147.7633029739872939,-223.5456763423119355,-212.4422818642246966,-62.6480822313102266
-4.0469358362280374,-42.4027453917557438,-353.6977130917081240,-390.6198672112009831,-232.2729099292646993,-31.7766309090417280,-31.5134022494270845,-272.0343079683555629,-78.4700119142101329,-78.2196716534479748,1.0721703635728375,-156.7024214254552135,-40.6003349734012033,-78.2397583843066400,-55.2437852150004005,-76.7457388880995666,-108.1230752026550306,-13.0273262577620272,-86.5265496086544772,-428.5099509699127793,-381.1785318403188967,-46.8359451876122819,-53.9530675645021986,-190.7109342500922651,-27.1292297121541068,-63.7248867804513210,-142.5603006284513867,-216.0999093008053080,-205.3168969254788010,-59.9973498054073104
-3.9807423149909256,-39.9424882190650692,-342.9819140031281108,-378.8684056694785340,-225.0121241064358628,-30.2039970028288920,-29.9407742916359148,-263.7053777947774051,-75.5501781175135960,-75.2998843832988030,1.7466708817951719,-151.5373005633490209,-38.7283233840718566,-75.3261492809579636,-52.9942815329687846,-73.8259227725613130,-104.3051413993118501,-11.9037579833442351,-83.3073380757345632,-415.6017501278585655,-369.5767660728085389,-44.7954261902703337,-51.6319924089484275,-184.4994072244450933,-25.5565913766862991,-61.1078382597215963,-137.6945113614906973,-209.1384880291557238,-198.6548413697125568,-57.5148184119635033
-3.9164361735617956,-37.6200452970080335,-332.8673703799526038,-367.7801362760084771,-218.1598315461683057,-28.7172415819756992,-28.4540237524691300,-255.8402766713618917,-72.7926326973916389,-72.5423769279608734,2.3862328341402126,-146.6618092024569933,-36.9591702648611715,-72.5732917246996436,-50.8637499255762719,-71.0683917815026547,-100.7004297348652813,-10.8405981385610986,-80.2673949032056981,-403.4183964993032987,-358.6297036523437782,-42.8649419271779379,-49.4392451169647771,-178.6366801361170076,-24.0698311251567318,-58.6354781110513059,-133.1013803242839515,-202.5685825337879464,-192.3673238385903801,-55.1681924959346333
-3.8541888452527235,-35.4113987865573563,-323.2470065012291229,-357.2371803388903118,-211.6435233509944567,-27.3013229019621875,-27.0381091474859936,-248.3564016243376500,-70.1687229983585894,-69.9184986943394335,2.9968240229585348,-142.0246118452401731,-35.2748092246138043,-69.9528456353713750,-48.8312149324119247,-68.4444940431617113,-97.2712150934487738,-9.8273419411465568,-77.3750427879999876,-391.8311672210097072,-348.2209781937230559,-41.0248510065709269,-47.3522224637744884,-173.0608933588655134,-22.6539071763863831,-56.2823254189824169,-128.7325946537951609,-196.3207079709541176,-186.3878836003539163,-52.9332983977525231
-3.7941873290627384,-33.2981636597286865,-314.0385960612203462,-347.1490453048617155,-205.4075457747655662,-25.9447154541196809,-25.6815051515121660,-241.1903213747745554,-67.6564718975336774,-67.4062740121431005,3.5830022126698111,-137.5863133948955124,-33.6613921741523399,-67.4430522880784480,-46.8805966668459462,-65.9322529866414442,-93.9885536513916122,-8.8559477449560262,-74.6059820259353614,-380.7412181983207802,-338.2612584508545979,-39.2600823397036720,-45.3535925849957167,-167.7245666566353179,-21.2972939817772584,-54.0288298028557890,-124.5510804490318861,-190.3415327583688281,-180.6655112770405935,-50.7915832161196477
-3.7366356018914928,-31.2659830588190779,-305.1776630548790195,-337.4447953347448674,-199.4082822711609708,-24.6384064276052257,-24.3751990870337174,-234.2923044715815877,-65.2386708253839060,-64.9884953647142254,4.1483163735689317,-133.3160466451116406,-32.1080850234965141,-65.0268584469312145,-44.9993135176986954,-63.5144604425055661,-90.8297737547483450,-7.9201346489709863,-71.9411827676376987,-370.0710463822227325,-328.6805192659423369,-37.5588310350822638,-43.4297895407331893,-162.5904902582003331,-19.9909786869725963,-51.8596798096233655,-120.5277908208474713,-184.5892613278427916,-175.1602323073091156,-48.7285092419991628
-3.6817561586667500,-29.3034601431674737,-296.6127524559390167,-328.0678365286989333,-193.6109445283001946,-23.3752273624859228,-23.1120225934882306,-227.6226730055381324,-62.9016096765100485,-62.6514534286421423,4.6955738671645157,-129.1891994085509339,-30.6062656144173140,-62.6906656366518718,-43.1773511769429632,-61.1774066025269150,-87.7768047611046143,-7.0149147310859092,-69.3654812087569042,-359.7588022976323145,-319.4228936500006739,-35.9116900784576671,-41.5700106759160306,-157.6289878193221341,-18.7277927846039773,-49.7626755671610184,-116.6395666192357652,-179.0305588432495654,-169.8401653514821703,-46.7324847667557322
-3.6297916919316964,-27.4014248720411864,-288.3021804960502550,-318.9723341881524448,-187.9873678080381012,-22.1493950065864169,-21.8861924944304498,-221.1492963622445700,-60.6342042437075435,-60.3840645898421684,5.2270239741070519,-125.1858529855176414,-29.1489727055447752,-60.4234700448213573,-41.4066228635291225,-58.9100074849157522,-84.8150289173588590,-6.1362717124811681,-66.8666151522559602,-349.7543818952232755,-310.4431359777736361,-34.3110540087685081,-39.7655278032533985,-152.8160358062251021,-17.5019529707758394,-47.7279538691202490,-112.8676667010327748,-173.6384383879051825,-164.6795013293796615,-44.7941296920915875
-3.5810069234725241,-25.5524173241005848,-280.2117414216679663,-310.1206848528165665,-182.5144553522825106,-20.9561873582544465,-20.6929868470856171,-214.8458220640786180,-58.4273805503066939,-58.1772553298175552,5.7444873777821499,-121.2896803539439077,-27.7305171905892500,-58.2162551200905369,-39.6805178005646724,-56.7031892871527674,-81.9324712571686860,-5.2809342371122199,-64.4345435161887679,-340.0166685186916311,-301.7041264354364785,-32.7506983578314248,-38.0092011882239049,-148.1319364304825967,-16.3087371874368543,-45.7474411510615866,-109.1967309026814092,-168.3907701798945595,-159.6570774461893620,-42.9057575187436555
-3.5356906016927332,-23.7503153481456586,-272.3130515803533171,-301.4816910309453988,-177.1730551863572316,-19.7917097407295444,-19.5285110213089261,-208.6903978209658703,-56.2736303029568745,-56.0235177148924066,6.2494496755306272,-117.4871506067916016,-26.3462013679159206,-56.0615526416801515,-37.9935751244977666,-54.5494438526247336,-79.1192146655163810,-4.4462121531819179,-62.0609549816720829,-330.5115411868383717,-293.1750691525110142,-31.2254761455056986,-36.2951286138744322,-143.5603593816485386,-15.1442506963232901,-43.8144583414045243,-105.6140312617899468,-163.2692051697312650,-154.7553475854671774,-41.0610014758994453
-3.4941576796651814,-21.9900609532338258,-264.5823292313488082,-293.0292162725987737,-171.9471324833386632,-18.6527223864582439,-18.3895252870851813,-202.6647294418203842,-54.1666832889663539,-53.9165818187919399,6.7431303363298341,-113.7669427091217074,-24.9921120388673508,-53.9531190141564991,-36.3412435299974064,-52.4425010775539704,-76.3669688361802059,-3.6298758263443993,-59.7389059042206156,-321.2104067816900965,-284.8301645179529942,-29.7310943425483849,-34.6183867518213262,-139.0876356643354939,-14.0052536628082862,-41.9234295480174453,-102.1089202554719151,-158.2583818834340832,-149.9596236316671707,-39.2545391632867933
-3.4567516901254272,-20.2674558691616973,-256.9994792540703088,-284.7411763331469956,-166.8231487103774100,-17.5365110169806897,-17.2733153966716522,-196.7533737850938849,-52.1012615616967736,-51.8511699259014165,7.2265345245615329,-110.1195056839369784,-23.6649652222139260,-51.8856922057518091,-34.7197008797082347,-50.3770831031821160,-73.6687468736148219,-2.8300655176434439,-57.4625486336890958,-312.0890988624476563,-276.6476132766126170,-28.2639462246720647,-32.9748370797212473,-134.7022278204524071,-12.8890317352829129,-40.0696633894901524,-98.6724168603388279,-153.3453314291593870,-145.2575063375826119,-37.4818860918376089
-3.4238473351183485,-18.5790065591698088,-249.5473954497167313,-276.5987701874046252,-161.7895883236425334,-16.4407880582825570,-16.1775938015812848,-190.9431994607577394,-50.0728919520358602,-49.8228090556200982,7.7004927487237040,-106.5367232623682128,-22.3619876575385170,-49.8548062337331714,-33.1257165712969837,-48.3487168321393597,-71.0186186777390276,-2.0452221666995740,-55.2269243137636039,-303.1270381621013144,-268.6088573998974880,-26.8209835417287259,-31.3609778175483029,-130.3943260109680295,-11.7932972599570576,-38.2491861449087125,-95.2968909361291878,-148.5190239004324155,-140.6384514362103175,-35.7392383542796352
-3.3958533095849002,-16.9218052780270760,-242.2114210149926237,-268.5858854083256233,-156.8365927014764907,-15.3636160694313375,-15.1004230824225196,-185.2229694851141915,-48.0777609310878091,-47.8276858345077045,8.1656917221431833,-103.0116544348912555,-21.0808249970068040,-47.8566474604407261,-31.5565449396684059,-46.3535887947248426,-68.4115201027627506,-1.2740336755279174,-53.0278025077614785,-294.3065833526725328,-260.6979930836982930,-25.3996175479842599,-29.7738292646720950,-126.1555355681748836,-10.7161127088966879,-36.4586125348789736,-91.9758190486825669,-143.7700175434786445,-136.0934340425125413,-34.0233509594524719
-3.3732153798873967,-15.2934378486681943,-234.9789257933960300,-260.6886323026133141,-151.9556732370686234,-14.3033475085847570,-14.0401557158068435,-179.5830139833888666,-46.1126006894799474,-45.8625325826352821,8.6226988058146397,-99.5383300027307740,-19.8194696410063962,-45.8879417246891421,-30.0098415180573923,-44.3884312308947244,-65.8431032503972062,-0.5153925699658224,-50.8615553475391522,-285.6125223376232611,-252.9013108501983140,-23.9976412513453390,-28.2108437403948287,-121.9786320609823349,-9.6558304453770631,-34.6950442401535426,-88.7035930017797227,-139.0901837782799930,-131.6146856030275387,-32.3314424376690539
-3.3564197401305402,-13.6919115634372837,-227.8389709822576208,-252.8949745050812794,-147.1394837009306400,-13.2585766636279203,-12.9953860056723265,-174.0149703405550952,-44.1745985380125603,-43.9245367195594980,9.0719817244198637,-96.1115910270953009,-18.5762032176876097,-43.9458645220737623,-28.4835963555710379,-42.4504314929329070,-63.3096175209781720,0.2316378931889957,-48.7250574829982241,-277.0316688430281147,-245.2069308689861202,-22.6131674565290801,-26.6698338871793581,-117.8573668998201356,-8.6110446538083139,-32.9559891387217760,-85.4753678055798218,-134.4724890106519410,-127.1954851576785046,-30.6611190500838049
-3.3459966711546776,-12.1155984797146807,-220.7820402054502438,-245.1944328057095959,-142.3816375650388579,-12.2281007350594066,-11.9649111666996824,-168.5115745455682372,-42.2613239419025035,-42.0112678026455058,9.5139247843241499,-92.7269590255500447,-17.3495500994983338,-42.0279686224037619,-26.9760802070901846,-40.5371590812476086,-60.8078139515147100,0.9678512939206314,-46.6156055498979782,-268.5525389729203880,-237.6045105686805812,-21.2445786892401252,-25.1489148379024456,-113.7863112682948383,-7.5805524218442315,-31.2392962018285303,-82.2869395294832771,-129.9108195216179524,-122.8299917944596444,-29.0103137922806553
-3.3425245292689656,-10.5631906574641441,-213.7998215045447523,-237.5778452004820451,-137.6765598061190019,-11.2108878551399940,-10.9476993438781172,-163.0664918227016642,-40.3706690147219547,-40.1206180241628374,9.9488425042650448,-89.3805304731579326,-16.1382393056340128,-40.1321250045473334,-25.4858005211456273,-38.6465061395106488,-58.3348673617243563,1.6939208549677574,-44.5308525469676511,-260.1650891743321381,-230.0850077476868876,-19.8904861267356701,-23.6464569434401426,-109.7607294319771256,-6.5633217586869819,-29.5431023336950389,-79.1346460374275580,-125.3998393865335146,-118.5131086844629777,-27.3772366559733626
-3.3466340941699020,-9.0336647930394136,-206.8850288051886537,-230.0371705662997783,-133.0193654192135000,-10.2060503933714415,-9.9428629183158428,-157.6741777286756019,-38.5007993728544733,-38.2507530682179606,10.3769913424993874,-86.0688900869758129,-14.9411728184158399,-38.2564740490455506,-24.0114649401441795,-36.7766383100540963,-55.8883122428853554,2.4104186528794358,-42.4687537010467508,-251.8605018667563797,-222.6404867454161263,-18.5496953990432978,-22.1610466055306787,-105.7764747898315534,-5.5584648996431198,-27.8657883945930536,-76.0152854130814006,-120.9348739771063066,-114.2403715723761906,-25.7603335175251473
-3.3590133080693012,-7.5262543543780076,-200.0312542904213728,-222.5653265241495546,-128.4057588212501457,-9.2128223076406002,-8.9496358586538882,-152.3297631090701145,-36.6501130251302953,-36.4000710023499181,10.7985800379624948,-82.7890387521807298,-13.7573988318954541,-36.3993846927169358,-22.5519505964766083,-34.9259536242546886,-53.4659893411698519,3.1178321132626508,-40.4275212538197195,-243.6310084418073814,-215.2639583586622223,-17.2211776594129198,-20.6914533716693398,-101.8299036967763982,-4.5652156562643569,-26.2059423350696008,-72.9260481828536200,-116.5118134670005219,-110.0078563841450006,-24.1582516746293550
-3.3804124408503369,-6.0404277878160499,-193.2328451700986705,-215.1560543172514031,-123.8319497204134052,-8.2305395988488854,-7.9673541759175457,-147.0289578926425520,-34.8172055307629194,-34.5671674370335893,11.2137789578124369,-79.5383329376622896,-12.5860888072385499,-34.5594198010271469,-21.1062779001974619,-33.0930476610649009,-51.0660006188701132,3.8165784575040789,-38.4055862198964491,-235.4697418060490861,-207.9492464215158805,-15.9040447109633654,-19.2366018916903272,-97.9178032784037953,-3.5829098698831956,-24.5623278665406417,-69.8644603786001426,-112.1270321000818484,-105.8121018940823461,-22.5698105251103556
-3.4116497190977331,-4.5758717135511482,-186.4847998753517970,-207.8038052222933629,-119.2945820740758052,-7.2586231576218054,-6.9954387704111518,-141.7679698895666149,-33.0008400827808828,-32.7508056103759202,11.6227287418384027,-76.3144331926293660,-11.4265174831715406,-32.7353064332731662,-19.6735878296194429,-31.2766836309286056,-48.6866708298413542,4.5070176019045789,-36.4015656329532646,-227.3706124839426650,-200.6908756370777667,-14.5975272748860725,-17.7955476738678371,-94.0373303544486419,-2.6109682571328108,-22.9338574722982003,-66.8283351852054466,-107.7773199843212950,-101.6500443547401034,-20.9939762430328614
