-4.7055318403442969,-96.5754900532959653,-591.1872813934910482,-652.2385879044387593,-393.5417583697997088,-65.9408390888466442,-65.6764616613175605,-455.6301732019970814,-142.7391448625093062,-142.4797037846638261,-13.0220847098060091,-271.1373378732220090,-81.4545277787742208,-141.5896621532779704,-103.1777588382926325,-141.0114021643179001,-192.4556075459217936,-37.1565645831079507,-157.4856701909008905,-714.5684660721722139,-639.4526129657722322,-91.1554846136955206,-104.8416289746123482,-328.3170946039699629,-61.2934649968644081,-120.7915281019617453,-250.3143370838784847,-370.6814022952616483,-353.2107754627716076,-114.3048345996238595
-3.4536174601257246,-3.1324782851790935,-179.7826798628753409,-200.5036442796561573,-114.7906735477776863,-6.2965634758973827,-6.0333801434654966,-136.5434356531783635,-31.1999215017807039,-30.9498903829020726,12.0255484456142465,-73.1152598794172235,-10.2780452058530720,-30.9259099998932179,-18.2531219833634850,-29.4757663699281700,-46.3265143687255474,5.1894638737738994,-34.4142341560329896,-219.3282036790596976,-193.4839765011169845,-13.3009557203884334,-16.3674558422342926,-90.1859592651383082,-1.6488811202375651,-21.3195688570723618,-63.8157314530141804,-103.4598249322857413,-97.5189617188798508,-19.4298395893418956
-3.5072887556725831,-1.7103360797053675,-173.1225340804820974,-193.2511680775486980,-110.3175634856391980,-5.3439068492767170,-5.0807245999241673,-131.3523611381892238,-29.4134733832592978,-29.1634453857303875,12.4223433014317379,-69.9389547282113426,-9.1401021190221563,-29.1302115672021635,-16.8442048515827238,-27.6893194874400201,-43.9842063821569909,5.8641967910611328,-32.4424992137544734,-211.3376817238670640,-186.3242040951179206,-12.0137427669101591,-14.9515823084410115,-86.3614369099506263,-0.6961945479527749,-19.7186041671205246,-60.8249177656856972,-99.1720024436009595,-93.4164256339536081,-17.8765962202030835
-3.5737247537639178,-0.3097240356433524,-166.5008338462592405,-186.0424340911084755,-105.8728678926361795,-4.4002428364194905,-4.1370617076544747,-126.1920704378638618,-27.6406178649938674,-27.3905927886595641,12.8132121308561864,-66.7838471566897738,-8.0121739140854267,-27.3472877863234736,-15.4462279410286882,-25.9164651337842038,-41.6585574085825883,6.5314710393051172,-30.4853790454748967,-203.3947191802996883,-179.2076682831056473,-10.7353678388951472,-13.5472569578761650,-82.5617437335970550,0.2475021265787909,-18.1301915167482335,-57.8543410968835445,-94.9115723964385580,-89.3402598427568222,-16.3335290550145658
-3.6540825913873367,1.0688919313555871,-159.9144164295674670,-178.8738996638853109,-101.4544403139722704,-3.4651928712265381,-3.2020129098278751,-121.0601613101679277,-25.8805576708803962,-25.6305353445914186,13.1982543536021311,-63.6484245839618836,-6.8937889826973695,-25.5762931116614887,-14.0586355445176565,-24.1564060442888255,-39.3484910435601805,7.1915256703832071,-28.5419832812973446,-195.4954284874925463,-172.1308734262770486,-9.4653629039173843,-12.1538686128287594,-78.7850597315308647,1.1825877153155098,-16.5536285330165214,-54.9025993664961049,-90.6764813864324566,-85.2885039818363424,-14.7999924391167994
-3.7496240350905148,2.4248599151773220,-153.3604360681721062,-171.7423692131751523,-97.0603378294267998,-2.5384000517708785,-2.2752213139181592,-115.9544665698418271,-24.1325602642719055,-23.8825405433673232,13.5775764414937594,-60.5313062209493040,-5.7845069533707196,-23.8164441498267401,-12.6809120949157261,-22.4084096928207721,-37.0530243363260112,7.8445924354643459,-26.6114958293275414,-187.6363045856060694,-165.0906662181463673,-8.2032997696701706,-10.7708516905907388,-75.0297348420619841,2.1094193882069661,-14.9882677957659070,-51.9684174536731831,-86.4648699733289732,-81.2593820803778755,-13.2753980001652181
-3.8617248914350055,3.7573408171122438,-146.8363214991873633,-164.6449486446117021,-92.6887916608532691,-1.6195202536444420,-1.3563428050685182,-110.8730207296819117,-22.3959441046558005,-22.1459268688676723,13.9512975672867654,-57.4312200375129862,-4.6839087255989114,-22.0670061397500099,-11.3125711837779903,-20.6717945486263339,-34.7712508089207546,8.4909030532235974,-24.6931600301807954,-179.8141753780874126,-158.0841906427157255,-6.9487789511028062,-9.3976746187076898,-71.2942633434479376,3.0283415618291549,-13.4335042022703419,-49.0506264383058408,-82.2750443677195022,-77.2512753261049596,-11.7592022488407437
-3.9918852544323569,5.0653051073135771,-140.3397392951542884,-157.5790062919443244,-88.3381821258063695,-0.7082148288672556,-0.4450387449212592,-105.8140315291889806,-20.6700671437236174,-20.4200522954475296,14.3195541038103844,-54.3469827929397269,-3.5915882348399286,-20.3272817060367252,-9.9531464508467877,-18.9459185725432455,-32.5023261505485834,9.1306951104780936,-22.7862661809740494,-172.0261592480507602,-151.1088493855427544,-5.7014203411809810,-8.0338301990284080,-67.5772620866826088,3.9396932026295488,-11.8887644213564769,-46.1481460263236301,-78.1054523186364236,-73.2626988867577467,-10.2508961101840228
-4.1417406626822215,6.3475276553517936,-133.8685622692267714,-150.5421399640120512,-84.0070178592155514,0.1958547571653995,0.4590293917229289,-100.7758561938401840,-18.9543178113313040,-18.7043052742123344,14.6825025529670388,-51.2774831671674747,-2.5071462781749076,-18.5966021410756319,-8.6021846521336087,-17.2301702030855175,-30.2454567696837486,9.7642162087780235,-20.8901416467527987,-164.2696291289938699,-144.1622712910520647,-4.4608560164835716,-6.6788282163772124,-63.8774525655466903,4.8438131923242196,-10.3534987108496779,-43.2599702619999249,-73.9546631465791933,-69.2922827543876707,-8.7499966811085130
-4.3130742449491164,7.6025806971961440,-127.4208416083770885,-143.5321498652902505,-79.6939193496548910,1.0930299493454676,1.3562030413061805,-95.7569824053445586,-17.2481088086714642,-16.9980985264685565,15.0403204472183329,-48.2216681275384076,-1.4301867833227213,-16.8743215371781083,-7.2592412710417307,-15.5239621497255094,-27.9998914652391306,10.3917259275957399,-19.0041438418460054,-156.5421828287059327,-137.2422846418606923,-3.2267255620782045,-5.3321906465166364,-60.1936469361201461,5.7410433541076706,-8.8271754347581250,-40.3851567232122619,-69.8213519872030730,-65.3387566963581747,-7.2560415724503571
-4.5078299393839441,8.8288249731963653,-120.9947793811543022,-136.5470172503007120,-75.3976068817363085,1.9836554027039206,2.2468268530774402,-90.7560140183182682,-15.5508740237063456,-15.3008659594063126,15.3932047928866051,-45.1785326936483216,-0.3603158900124264,-15.1598140865212905,-5.9238790265124948,-13.8267283084250074,-25.7649164855941848,11.0134951965705135,-17.1276563544621432,-148.8416194108579873,-130.3468961281255076,-1.9986742862182787,-3.9934498092822395,-56.5247381314496238,6.6317287552748745,-7.3092786106595184,-37.5228194144999350,-65.7042883526016510,-61.4009394354133065,-5.7685861880816773
-4.7281268785478803,10.0243990444793489,-114.5886926535601162,-129.5848886490703080,-71.1168929157456944,2.8680762817573182,3.1312459922533726,-85.7716615057915419,-13.8620687873922286,-13.6120629225464249,15.7413677398069805,-42.1471131983506382,0.7028558925159381,-13.4524747687045014,-4.5956695293205811,-12.1379240179507342,-23.5398541552506728,11.6298027807359752,-15.2600883774798142,-141.1659214245718772,-123.4742753506070869,-0.7763545894290438,-2.6621497112665722,-52.8696941479152116,7.5162150095802218,-5.7993087180472571,-34.6721254924422766,-61.6023290542388935,-57.4777321157747139,-4.2872041939920678
-4.9762750398635136,11.1872067705808327,-108.2009472924128772,-122.6440653593796668,-66.8506787625792924,3.7466324957566179,4.0098003835901075,-80.8027369484667304,-12.1811734856117475,-11.9311698198751337,16.0850293812716352,-39.1264839800216890,1.7597083991028271,-11.7517234404487603,-3.2741981287129143,-10.4570296718835216,-21.3240650515710826,12.2409287989054985,-13.4008773807323784,-133.5132426384075188,-116.6227445586397096,0.4405694593397413,-1.3378506145978157,-49.2275563993493250,8.3948425157527531,-4.2967867913105735,-31.8322957679493719,-57.5144153563871754,-53.5681159349616820,-2.8114912234794076
-5.2547922691400499,12.3149029099390486,-101.8298101798870334,-115.7229976408337535,-62.5979551271892660,4.6196501215952459,4.8828161522742697,-75.8481531004035503,-10.5077002335973368,-10.2576987844585936,16.4244079084049517,-36.1157571864453502,2.8106036543301975,-10.0570120318132332,-1.9590716793466108,-8.7835573931113125,-19.1169534107617949,12.8471455131753025,-11.5494946119922197,-125.8819006802616798,-109.7907730626828879,1.6524146016740779,-0.0201365569940393,-45.5974417444927553,9.2679378839606095,-2.8012615084991666,-29.0026086323817971,-53.4395739425191607,-49.6711535329683187,-1.3410715534454951
-5.5664227934420589,13.4048767855564037,-95.4731098569259871,-108.8202827069145116,-58.3578057354988715,5.4874306490798119,5.7505949077448122,-70.9069257040361549,-8.8412019425387776,-8.5912027452243116,16.7597077299156680,-33.1140850670422822,3.8558754928588854,-8.3678341736722679,-0.6499285780592139,-7.1170601004723544,-16.9179750690444166,13.4487060123675874,-9.7054525724697989,-118.2703736504287519,-102.9769754216159754,2.8594685686977286,1.2913748314608853,-41.9785474305001856,10.1358031849374086,-1.3123186028298655,-26.1824066857450113,-49.3769209174971877,-45.7859933695762606,0.1243928933735319
-5.9141573488510542,14.4542339402380584,-89.1274981336452470,-101.9346652650426819,-54.1294128980900950,6.3502390644347138,6.6134019093797782,-65.9781778570975916,-7.1812827315184542,-6.9312858390650725,17.0911065524523487,-30.1206638538870912,4.8958179772032793,-6.6837362010896193,0.6535499592056340,-5.4571419206440446,-14.7266468715143759,14.0458317949776497,-7.8683131344454686,-110.6772994326227320,-96.1801121582930705,4.0619789862513827,2.5970212481414698,-38.3701578299396573,10.9987040376756404,0.1704084658320397,-23.3711049753540898,-45.3256677057703570,-41.9118759568878971,1.5851922450193605
-6.3012550586794722,15.4597756892753857,-82.7870075922180888,-95.0650390975026767,-49.9120635953487835,7.2082920711384588,7.4714544616253917,-61.0611449423468784,-5.5276083581491555,-5.2776138416372405,17.4187427023041117,-27.1347381850614617,5.9306739181570691,-5.0043281915290372,1.9516286918020320,-3.8034686184525057,-12.5425562037042937,14.6387005415425424,-6.0376945305527379,-103.1014761732978968,-89.3990914993261470,5.2601423158239058,3.8970846893779338,-34.7716515772447394,11.8568578348088707,1.6472279481952441,-20.5681994785629492,-41.2851274363728749,-38.0481405439847151,3.0415583833013997
-6.7312672085322580,16.4179764625442104,-76.4407334059365837,-88.2104481103559266,-45.7051545944283362,8.0617478323518732,8.3249120241870465,-56.1551785051960124,-3.8799152587030079,-3.6299232076369208,17.7427040560795319,-24.1556051099449256,6.9606248876753156,-3.3292936026688267,3.2445086157438112,-2.1557766357622334,-10.3653692199987901,15.2274354523905995,-4.2132751186511364,-95.5418623358574735,-82.6329705690446872,6.4540942262808585,5.1917818738133796,-31.1825076338240024,12.7104234899752093,3.1183808560787298,-17.7732743842372578,-37.2547203306352941,-34.1942307751770471,4.4936560461557917
-7.2080630764006894,17.3249588126294540,-70.0705143500314023,-81.3700854702287018,-41.5081952954612490,8.9106984393907815,9.1738694524932036,-51.2597475420287552,-2.2380169700305359,-1.9880274928365900,18.0630197693370533,-21.1826170979780350,7.9857839338259673,-1.6583962304372086,4.5323199072612148,-0.5138795091681629,-8.1948365256868883,15.8120973474750262,-2.3947916409383367,-87.9975749303886374,-75.8809546601659690,7.6439026119966123,6.4812573410846248,-27.6023089953089098,13.5594939116440152,4.5840350588759762,-14.9860069114646883,-33.2339767951943656,-30.3496980295955048,5.9415765435149872
-7.7358579888901815,18.1764659503984092,-63.6521999571100352,-74.5432898991727910,-37.3208074517580428,9.7551658671353785,10.0183545648446923,-46.3744358823493954,-0.6018071500367341,-0.3518203745331618,18.3796555492871789,-18.2151841330998643,9.0061917636769877,0.0085164080683668,5.8151183200749372,1.1223291235047803,-6.0307955143981360,16.3926802817527530,-0.5820295982421939,-80.4678849704482815,-69.1423936539267743,8.8295640299107703,7.7655800171722511,-24.0307431963819482,14.4040919643408891,6.0442836385825416,-12.2061688490501759,-29.2225373700272080,-26.5142015968042948,7.3853348587634962
-8.3192437889681461,18.9678316540187666,-57.1658268327081842,-67.7295388207018760,-33.1427215309996228,10.5951015558852681,10.8583310696441497,-41.4989345053722829,1.0287409649394732,1.2787248917760365,18.6925125968279602,-15.2527757958801580,10.0218165385346012,1.6715136863385887,7.0928851868971243,2.7528761114211946,-3.8731691839772608,16.9691108082390549,1.2251967963435746,-72.9522098313016158,-62.4167752853061231,10.0110037071705733,9.0447434512314686,-20.4675993756409937,15.2441700568119636,7.4991485519795802,-9.4336246185406658,-25.2201493034146687,-22.6875054652756880,8.8248702883450072
-8.9632219165958578,19.6939473814790418,-50.6119411795603114,-60.9284386912351295,-28.9737701275385753,11.4303891135056102,11.6937081675533054,-36.6330273317660513,2.6535781824331721,2.9035590985061646,19.0014296990573186,-12.2949250033516755,11.0325567804471678,3.3305866033342646,8.3655305317582567,4.3777125606561924,-1.7219618965881338,17.5412503750327602,3.0270780450659203,-65.4501028241216858,-55.7037155901948111,11.1880786260378713,10.3186693853365519,-16.9127622581421093,16.0796128510290330,8.9485909289708800,-6.6683262973892958,-21.2266601690252692,-18.8694721439629696,10.2600501287181132
-9.6732393217269657,20.3492263994111049,-44.0174038654607998,-54.1397133408572557,-24.8138793296071505,12.2608491330194447,12.5243595014898315,-31.7765676267151207,4.2725850749347885,4.5225628251029768,19.3061874626208834,-9.3412355410962427,12.0382463904321693,4.9856571292716687,9.6328983075434991,5.9967200299384515,0.4227469632215950,18.1088998435622557,4.8238600045169235,-57.9612407873031970,-49.0029473611666830,12.3605826948036146,11.5872141158364741,-13.3662037534007965,16.9102420872346677,10.3925306927175747,-3.9103064951878359,-17.2420094342284678,-15.0600544314001503,11.6906754236627890
-10.4552274500172189,20.9275647217991079,-37.4228713919733949,-47.3631913591308091,-20.6630591632803835,13.0862448948421051,13.3501575754719735,-26.9294385728922450,5.8855785947440111,6.1355531357168971,19.6065134906668739,-6.3913954592266187,13.0386605533667783,6.6365944866623536,10.8947725751367486,7.6097186619342168,2.5608102956874070,18.6718048892203470,6.6159168576809542,-50.4854106959834610,-42.3143076505718980,13.5282527884208328,12.8501777299021143,-9.8279725966529270,17.7358222942915553,11.8308816335509803,-1.1596700473597110,-13.2662191072203193,-11.2592862656492763,13.1164875617763741
-11.3156445660003140,21.4222986297950193,-30.8669108097108875,-40.5987934642438688,-16.5213941454329252,13.9062878025837264,14.1710369953366992,-22.0914839261143072,7.4923184596681303,7.7422903405210661,19.9020875625709195,-3.4451976748670923,14.0335213847218316,8.2832456846835676,12.1508836478172508,9.2164783807156354,4.6920206840879821,19.2296611281641496,8.4038527552392281,-43.0224961359489839,-35.6377252624950600,14.6907745233057359,14.1073188091649424,-6.2981808333926494,18.5560662343320715,13.2636152995916738,1.5834151611544520,-9.2993845014386771,-7.4672736998517699,14.5371745966229824
-12.2615217074951079,21.8261585166868350,-24.3793768566516960,-33.8465204565681006,-12.3890346493927659,14.7206417189265206,14.9871137896826028,-17.2623792863791010,9.0925125068111576,9.3424850388813816,20.1925469877986075,-0.5025676385339075,15.0225024926050814,9.9254995182383574,13.4009141348419121,10.8167394032361663,6.8161181319917858,19.7821181586195962,10.1886381823333672,-35.5724638478543227,-28.9732088382271797,15.8477869493873911,15.3583843869810117,-2.7769808115905974,19.3706392483006837,14.6908809765353592,4.3187303843624214,-5.3416658274323687,-3.6841867207449930,15.9523764825232952
-13.3005125999652893,22.1312187679490542,-17.9822097425005936,-27.1064419169985484,-8.2661893546074090,15.5289257899548545,15.7989132580811535,-12.4413837881431206,10.6858206360539256,10.9358096012193489,20.4774962553191635,2.4364047788066081,16.0052320530806966,11.5634305002124940,14.6445080026936214,12.4102635547297027,8.9328023628873261,20.3287823360533579,11.9717823454024241,-28.1353484667853415,-22.3208356995023323,16.9988857652907939,16.6031846510281227,0.7354889962871596,20.1791620909024019,16.1132342418126555,7.0460317903684349,-1.3932808858103343,0.0897478037664037,17.3616888448896631
-14.4409479021170117,22.3288433422643173,-11.6922971816358015,-20.3786854120364254,-4.1531186589714508,16.3307157318161202,16.6078008257412684,-7.6268490061663030,12.2718573520224243,12.5219340733746911,20.7565409995459120,5.3714389166109733,16.9812944184055148,13.1976301758174284,15.8812990410970265,13.9969835467290959,11.0417699340979887,20.8692200563656769,13.7555285339169568,-20.7112242081081455,-15.6807412155880073,18.1436250485743855,17.8417956125484380,4.2392574150422959,20.9812122297202883,17.5320686936689079,9.7651309866889306,2.5455013226936067,3.8542521538539170,18.7646653158762646
-15.6918942061650704,22.4096266616220383,-5.5238897837123346,-13.6634257134512538,-0.0501286784646169,17.1255438086039504,17.4167684901073052,-2.8152265322701879,13.8501931672740923,14.1006739014841891,21.0294341892510879,8.3020791087714620,17.9502311453571473,14.8299634767904731,17.1110357888598479,15.5774541244918687,13.1428653325914198,21.4029752182252224,15.5430300335903020,-13.3001023201991906,-9.0531082062321460,19.2815177466113354,19.0751174699502357,7.7349836611369653,21.7763238599858866,18.9504037952992839,12.4761872819888886,6.4743674036327299,7.6090031263734943,20.1608191220808024
-17.0632182801169208,22.3633293424385364,0.5098355376029069,-6.9608734642083938,4.0424346241396449,17.9128978877809963,18.2317664119301455,2.0009861302269627,15.4203552262996180,15.6726251985528382,21.2967155451153793,11.2279135864865740,18.9115528868292131,16.4652350250830040,18.3341687344410502,17.1542137232921412,15.2367384934068362,21.9297004534242497,17.3384312874015336,-5.9014140379959450,-2.4381558194092179,20.4120352678691432,20.3063881110085873,11.2253872030116533,22.5639876665064349,20.3742193106592993,15.1808233575817155,10.3929804309654017,11.3536373126288339,21.5496311973628565
-18.5656571173287510,22.1788081996890547,6.3958348031904642,-0.2712617177906864,8.1241915757607259,18.6922232709007829,19.0636246737631723,6.8375534670506717,16.9818279499478386,17.2418675716646739,21.5625008710435466,14.1497549606426904,19.8649512241982897,18.1145829575006267,19.5547014921553135,18.7358663577887299,17.3277813721363572,22.4501366645518665,19.1469101377047437,1.4888494098939979,4.1638725867477930,21.5346064793909164,21.5450922832945082,14.7197737411933840,23.3436720078463296,21.8143851643014095,17.8865226595053386,14.3011963353032474,15.0877623978061237,22.9306759024788036
-20.2108944523158449,21.8439398268625560,12.1205986283351557,6.4054773005292773,12.1947362283900400,19.4631100366557988,19.9299023476989561,11.7270144849332105,18.5341129908822140,18.8269433927188246,21.8468951198119683,17.0756004183680474,20.8139331164706363,19.8016788327434803,20.7946093722754846,20.3499321926239318,19.4379448555323080,22.9735922744169727,20.9766633863120262,8.8941924208746492,10.7527230078560514,22.6486172747154164,22.8158791268966894,18.2489520221918724,24.1155393884981919,23.2886287071303997,20.6240921025969435,18.2020861747702938,18.8112339739137333,24.3056164985869998
-22.0116445121890720,21.3455368916637127,17.6696420525867275,13.1397622053633345,16.2542667288201379,20.2352839482057050,20.8573916384529952,16.7318735104374667,20.0849387553605609,20.4999085691137353,22.2452622502773742,20.0543221307697479,21.8290500309699880,21.5882726444921644,22.1681447057023284,22.0990426869830863,21.6813038714761319,23.5839807694422881,22.8686255901273938,16.4428997921578279,17.3284837533573182,23.7540478831522961,24.1728245881356472,21.9134171158494198,24.9062776246921374,24.8294273591206469,23.5094884799340846,22.1521077725516022,22.5370355776040476,25.7093374984868248
-23.8614290000000011,20.9578243232440755,24.0996199993200761,24.3444940569673207,24.5893735528298940,24.8342522771595000,25.0790949485692103,25.3239213094687514,25.5688002201343174,25.8136651633078849,26.0585274656475931,26.3033229205852912,26.5481958419990569,26.7930432264823999,27.0379036059961066,27.2827559809531301,27.5276159317707041,27.7724854836266672,28.0173086076486975,28.2621679367749472,28.5070474538833665,28.7519269485176387,28.9967822895448464,29.2416333743267103,29.4865106751566017,29.7313526995072195,29.9762061053493589,30.2210803178866563,30.4659587925283013,30.9557133481058884
